Fecha de Transaccion,Saldo Total en Cuenta,Monto de Ingresos,Monto de Gastos,Categoria del Gasto,Cantidad de Transacciones,Monto Total de Transacciones,Metodo de Pago,Limite de Credito Asignado,Deuda Total en Cuenta
17/06/24,12926.147802424306,16646.463093140654,7360.414281,Ropa,4,20374.851341451485,Transferencia,0,0
18/06/24,877.0530661644975,284.4728172679624,3019.7805250545675,Transporte,0,0,0,30882.389706432477,30000.984559205135
19/06/24,-6964.758572,200.62772803828105,10861.592163294186,Ropa,0,0,0,0,0
20/06/24,37708.78182,33996.516762271945,0,,4,5194.483135497416,Transferencia,0,0
21/06/24,3896.833591219065,100.60414221169918,0,,8,1889.430838312059,Transferencia,30882.389706432477,30000.984559205135
22/06/24,37622.65547006302,33916.799115315895,0,,0,0,0,30882.389706432477,30000.984559205135
23/06/24,-29174.76103,481.7255319126558,33071.59462352382,Servicios Públicos,9,10802.047851671368,Transferencia,0,0
24/06/24,33934.54931,30481.50376521504,0,,7,29116.692143799548,Pago de Servicio,30882.389706432477,30000.984559205135
25/06/24,26212.91363664901,22532.160042423817,0,,0,0,0,30882.389706432477,30000.984559205135
26/06/24,-15374.87326,5960.061113356228,24745.631327476927,Alimentos,0,0,0,0,0
27/06/24,7230.544141324273,23365.249173912223,19824.151444243267,Vivienda,4,28584.18497322067,Transferencia,30882.389706432477,30000.984559205135
28/06/24,24103.595038287374,31680.195026943984,11040.979656319889,Vivienda,8,21847.30085284194,Pago de Servicio,0,0
29/06/24,-4111.761931,246.42432582429996,8008.595522411268,Salud,0,0,0,0,0
30/06/24,3896.833591219065,285.3917011276427,0,,0,0,0,30882.389706432477,30000.984559205135
01/07/24,28413.47734,20461.31879823268,0,,4,9047.783867,Retiro,0,0
02/07/24,-21956.07912,364.5295251413158,25852.912710347715,Vivienda,2,6532.107099139673,Retiro,0,0
03/07/24,-30648.17712,220.51182976437855,34545.01070984338,Salud,7,211.60290033750317,Depósito,0,0
04/07/24,-20514.00555,5376.462123601706,29585.623286731927,Salud,0,0,0,0,0
05/07/24,3896.833591219065,409.56442986728393,0,,0,0,0,0,0
06/07/24,3896.833591219065,409.2383522306529,0,,0,0,0,0,0
07/07/24,3896.833591219065,104.5816711735156,0,,1,23504.743720604685,Pago de Servicio,30882.389706432477,30000.984559205135
08/07/24,3896.833591219065,307.5940517970133,0,,0,0,0,30882.389706432477,30000.984559205135
09/07/24,-4093.881847,367.2524829,7990.715438651716,Salud,1,27233.63440326689,Depósito,0,0
10/07/24,3896.833591219065,480.4157156010743,0,,2,4641.329238948224,Retiro,30882.389706432477,30000.984559205135
11/07/24,23867.45970380833,28011.170015629184,7573.049291108313,Alimentos,3,24079.08860416511,Depósito,30882.389706432477,30000.984559205135
12/07/24,-14133.70276,247.7227787,18030.53635082543,Entretenimiento,5,22131.178507423618,Transferencia,30882.389706432477,30000.984559205135
13/07/24,26947.074398447916,26970.27728395034,3531.437101350883,Educación,1,30289.808699337045,Depósito,0,0
14/07/24,22182.48012970805,18499.838510805446,0,,6,24679.793635302383,Transferencia,0,0
15/07/24,15454.380052835251,20461.31879823268,12983.53872916862,Ropa,7,17584.401281470728,Retiro,30882.389706432477,30000.984559205135
16/07/24,-14817.7465,305.4170850519695,18714.58009518475,Educación,4,34697.633425145534,Compra con Tarjeta,0,0
17/07/24,-14753.98982,5279.439191059551,23475.845182055167,Vivienda,5,21099.124206130207,Retiro,0,0
18/07/24,-27401.19212,162.61979406054232,31298.025708252473,Vivienda,2,24394.035962653383,Pago de Servicio,0,0
19/07/24,-8732.587052,198.54921977155573,12629.420643503889,Educación,0,0,0,30882.389706432477,30000.984559205135
20/07/24,21238.37475058021,17535.27555282838,0,,0,0,0,30882.389706432477,30000.984559205135
21/07/24,-5626.935605,205.2619388672282,9523.769196,Ropa,0,0,0,0,0
22/07/24,21046.497190701608,17612.741004309824,0,,0,0,0,30882.389706432477,30000.984559205135
23/07/24,-6791.036291,244.8707723149131,10687.869881927416,Transporte,0,0,0,30882.389706432477,30000.984559205135
24/07/24,3896.833591219065,361.3391105230714,0,,0,0,0,0,0
25/07/24,-7217.452904,15439.758788588297,26433.68029202715,Servicios Públicos,7,17887.626132828547,Depósito,30882.389706432477,30000.984559205135
26/07/24,3896.833591219065,463.6190730506104,0,,3,24763.71545558721,Retiro,0,0
27/07/24,42353.96667694128,38658.93728,0,,6,17316.61681574628,Transferencia,30882.389706432477,30000.984559205135
28/07/24,3896.833591219065,207.47982339607236,0,,0,0,0,0,0
29/07/24,3896.833591219065,199.19494202130485,0,,8,16943.326928870014,Transferencia,30882.389706432477,30000.984559205135
30/07/24,3896.833591219065,229.83100010691615,0,,8,26459.69371612309,Transferencia,0,0
31/07/24,3896.833591219065,479.76959464356577,0,,0,0,0,0,0
01/08/24,14630.27561533268,20461.31879823268,2412.245985328285,Servicios Públicos,0,0,0,30882.389706432477,30000.984559205135
02/08/24,5503.879547312558,1991.4659422167667,0,,0,0,0,30882.389706432477,30000.984559205135
03/08/24,3896.833591219065,205.0892298175674,0,,0,0,0,0,0
04/08/24,-5105.349358,22209.640012963268,30838.76398268361,Salud,0,0,0,0,0
05/08/24,-15882.39515,414.1548697833367,19779.228741789368,Servicios Públicos,0,0,0,0,0
06/08/24,30445.406738514885,33825.08694395538,6819.361671168362,Vivienda,0,0,0,30882.389706432477,30000.984559205135
07/08/24,3896.833591219065,225.98424535978225,0,,6,28490.390792977694,Retiro,30882.389706432477,30000.984559205135
08/08/24,7065.652138,23816.23332129808,20303.971329186883,Entretenimiento,7,25786.478431467196,Depósito,0,0
09/08/24,22221.571521424023,18817.981508563866,0,,4,1604.614853232969,Depósito,30882.389706432477,30000.984559205135
10/08/24,4359.732143429609,633.7940595090948,0,,0,0,0,30882.389706432477,30000.984559205135
11/08/24,3896.833591219065,372.5110308909282,0,,3,34697.33107467565,Depósito,0,0
12/08/24,2697.4461412920937,24385.682084419095,25462.29198247521,Entretenimiento,0,0,0,0,0
13/08/24,3237.7440624390333,175.5082879528863,659.0895287800317,Salud,0,0,0,30882.389706432477,30000.984559205135
14/08/24,23744.779033812934,33142.86083933394,12799.021770565092,Servicios Públicos,4,4744.216407385533,Compra con Tarjeta,0,0
15/08/24,-3335.692032,20461.31879823268,7232.525623018281,Educación,0,0,0,30882.389706432477,30000.984559205135
16/08/24,-16972.01261,413.4241647086224,20868.846199098753,Ropa,0,0,0,30882.389706432477,30000.984559205135
17/08/24,-7039.675124,17945.399812323012,28641.00240127651,Vivienda,8,4682.626824915066,Transferencia,30882.389706432477,30000.984559205135
18/08/24,34695.343247268414,31239.46079834217,0,,8,13384.042184309848,Pago de Servicio,30882.389706432477,30000.984559205135
19/08/24,3896.833591219065,351.7447008514216,0,,0,0,0,30882.389706432477,30000.984559205135
20/08/24,26197.80464223648,22568.085397037856,0,,9,25057.004943457232,Compra con Tarjeta,30882.389706432477,30000.984559205135
21/08/24,11003.157759449008,7257.178449717414,0,,0,0,0,0,0
22/08/24,24188.65580041307,26792.61420070539,6366.340645199365,Transporte,0,0,0,30882.389706432477,30000.984559205135
23/08/24,43343.92123894294,39942.126512770505,0,,0,0,0,30882.389706432477,30000.984559205135
24/08/24,3896.833591219065,327.2770330881949,0,,9,22571.865407861675,Transferencia,30882.389706432477,30000.984559205135
25/08/24,8226.764278472372,32524.02416669889,27716.225390946587,Vivienda,1,18620.287083122468,Transferencia,0,0
26/08/24,26399.64258849493,29465.27769446237,6592.021847061998,Servicios Públicos,0,0,0,0,0
27/08/24,3896.833591219065,271.03805368194014,0,,2,14183.61291,Pago de Servicio,0,0
28/08/24,-10078.55594,243.4275615423764,13975.389536028291,Entretenimiento,6,15771.72063240646,Transferencia,30882.389706432477,30000.984559205135
29/08/24,7597.555624090871,4147.432100698298,0,,8,176.0060682897955,Pago de Servicio,30882.389706432477,30000.984559205135
30/08/24,36884.35775273965,33283.593657337246,0,,0,0,0,30882.389706432477,30000.984559205135
31/08/24,36264.89739659983,32535.65268442834,0,,7,18406.619756686145,Depósito,30882.389706432477,30000.984559205135
01/09/24,-23517.19388,20461.31879823268,30950.614494017096,Servicios Públicos,3,7284.961065289653,Pago de Servicio,0,0
02/09/24,-20089.9909,195.15500123709836,23986.82448879383,Vivienda,0,0,0,30882.389706432477,30000.984559205135
03/09/24,355.6616524824967,8622.295551584968,11682.12631811093,Salud,4,7028.002968498509,Compra con Tarjeta,0,0
04/09/24,-17294.42561,470.21249119533246,21191.259203408143,Alimentos,0,0,0,30882.389706432477,30000.984559205135
05/09/24,19524.69346162787,19489.469100219547,3398.8920329449834,Entretenimiento,1,14558.360244295412,Transferencia,0,0
06/09/24,28680.014530664605,38318.74051444197,13039.491882439968,Ropa,8,25177.967029352087,Depósito,0,0
07/09/24,-3730.912713,10291.675533938886,17677.736087630015,Transporte,0,0,0,30882.389706432477,30000.984559205135
08/09/24,-17499.0131,317.7469622137586,21395.846694557247,Vivienda,0,0,0,0,0
09/09/24,31776.837761225244,28012.558950018083,0,,2,30734.367255717105,Transferencia,0,0
10/09/24,-26646.06452,371.94090578291485,30542.898109023776,Transporte,6,13216.189061513349,Retiro,0,0
11/09/24,-7572.009772,11092.41934707961,22223.57556555623,Transporte,0,0,0,30882.389706432477,30000.984559205135
12/09/24,28659.179560852313,31889.117679736344,6793.180956627982,Educación,0,0,0,0,0
13/09/24,-6803.693171,438.77075632947486,10700.52676,Transporte,5,26992.01627183711,Retiro,30882.389706432477,30000.984559205135
14/09/24,-5350.190833,17478.143815902895,26306.087882886535,Educación,2,783.6653196440619,Retiro,30882.389706432477,30000.984559205135
15/09/24,3896.833591219065,20461.31879823268,0,,0,0,0,0,0
16/09/24,-20443.42675,124.4315465347014,24340.260340819124,Transporte,6,5783.5076274232215,Depósito,30882.389706432477,30000.984559205135
17/09/24,17649.60168806614,14067.84529426508,0,,0,0,0,0,0
18/09/24,12428.417213945757,8959.245413514276,0,,0,0,0,0,0
19/09/24,-2501.382492,470.49838174448064,6398.216082760038,Alimentos,0,0,0,0,0
20/09/24,3896.833591219065,141.8595319,0,,0,0,0,0,0
21/09/24,41557.200068286285,37980.60446686632,0,,0,0,0,0,0
22/09/24,3896.833591219065,131.2857231,0,,9,27376.818718211493,Retiro,0,0
23/09/24,32309.62076601288,28708.198870897195,0,,5,8568.89166,Depósito,0,0
24/09/24,6704.8505959973645,3018.616971232325,0,,7,24118.93475307815,Pago de Servicio,30882.389706432477,30000.984559205135
25/09/24,-13757.99432,189.8246682514368,17654.827909113264,Entretenimiento,0,0,0,30882.389706432477,30000.984559205135
26/09/24,3896.833591219065,323.54895207363506,0,,0,0,0,0,0
27/09/24,11883.284443566388,12033.098502568102,3808.301740257877,Entretenimiento,7,2106.1578287169596,Retiro,0,0
28/09/24,3896.833591219065,183.1073614346741,0,,8,13543.959838879968,Retiro,30882.389706432477,30000.984559205135
29/09/24,22181.73097023809,23107.590823634164,4338.722624380305,Ropa,0,0,0,30882.389706432477,30000.984559205135
30/09/24,8127.204080772637,34950.913434337555,30301.326063049295,Transporte,9,6765.751045174708,Compra con Tarjeta,30882.389706432477,30000.984559205135
01/10/24,27514.171303980853,20461.31879823268,8238.760135,Vivienda,7,6536.521810237009,Compra con Tarjeta,0,0
